82
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->487(242)->656(341)->462(577)->16(670)->791(761)->382(852)->4(991)->707(1085)->589(1177)->414(1271)->238(1392)->0(1659)
3: 0(0)->79(42)->743(164)->577(285)->626(378)->741(471)->81(562)->729(653)->95(745)->394(839)->363(1011)->0(1200)
4: 0(0)->7(56)->595(153)->88(349)->243(474)->141(565)->298(658)->749(754)->101(850)->578(944)->618(1039)->266(1137)->403(1230)->525(1438)->0(1612)
5: 0(0)->176(62)->400(246)->174(339)->99(436)->372(533)->153(630)->350(794)->96(887)->208(980)->22(1115)->0(1291)
6: 0(0)->115(65)->546(157)->616(374)->612(498)->771(591)->429(683)->334(777)->440(872)->366(1027)->0(1227)
7: 0(0)->706(67)->278(227)->491(421)->773(516)->186(608)->339(700)->798(792)->234(890)->355(1056)->742(1151)->118(1244)->325(1341)->0(1568)
8: 0(0)->199(67)->123(265)->6(404)->78(501)->565(595)->649(691)->223(813)->709(909)->2(1004)->778(1100)->774(1195)->0(1378)
9: 0(0)->732(70)->644(286)->777(410)->716(518)->338(611)->524(707)->89(799)->623(940)->464(1033)->67(1124)->136(1275)->166(1373)->0(1630)
10: 0(0)->676(73)->147(217)->329(328)->511(425)->290(523)->423(616)->274(707)->80(800)->428(892)->236(983)->472(1078)->26(1170)->591(1262)->419(1365)->0(1552)
11: 0(0)->691(75)->461(223)->722(315)->737(409)->91(500)->188(598)->607(691)->20(783)->219(902)->0(1104)
12: 0(0)->489(84)->49(311)->56(405)->185(504)->93(598)->345(693)->476(788)->416(883)->52(978)->459(1070)->734(1165)->18(1257)->0(1425)
13: 0(0)->418(86)->276(177)->762(413)->651(526)->748(627)->570(724)->653(822)->569(951)->376(1100)->386(1234)->411(1325)->0(1543)
14: 0(0)->162(90)->222(335)->370(428)->63(520)->374(612)->632(704)->495(808)->592(901)->686(999)->267(1095)->602(1218)->0(1442)
15: 0(0)->492(92)->364(331)->343(426)->42(518)->207(611)->704(705)->85(799)->685(896)->202(988)->360(1123)->425(1217)->0(1424)
16: 0(0)->672(93)->129(305)->27(397)->786(492)->187(585)->192(682)->11(777)->448(869)->287(960)->86(1053)->104(1145)->717(1236)->392(1335)->0(1521)
17: 0(0)->299(94)->163(225)->38(343)->159(439)->759(532)->21(624)->437(718)->523(844)->755(940)->282(1035)->94(1127)->194(1261)->0(1532)
18: 0(0)->556(97)->695(190)->201(395)->279(516)->106(609)->553(706)->246(806)->124(946)->326(1078)->224(1169)->0(1358)
19: 0(0)->779(99)->134(269)->750(439)->168(535)->251(631)->515(724)->252(821)->367(915)->60(1009)->426(1103)->152(1199)->756(1362)->0(1624)
20: 0(0)->269(102)->117(361)->397(456)->788(551)->327(642)->629(737)->331(835)->357(955)->244(1070)->204(1161)->361(1275)->385(1367)->0(1562)
21: 0(0)->615(103)->690(340)->226(450)->535(550)->635(646)->262(739)->705(836)->666(929)->111(1021)->301(1133)->135(1236)->490(1364)->0(1623)
22: 0(0)->212(104)->191(354)->738(447)->316(540)->48(634)->59(731)->783(823)->610(918)->167(1015)->0(1208)
23: 0(0)->13(110)->674(414)->549(566)->148(661)->422(756)->652(857)->19(954)->708(1048)->513(1141)->371(1235)->0(1440)
24: 0(0)->726(109)->427(343)->436(451)->268(584)->603(678)->353(771)->793(864)->214(958)->671(1049)->689(1194)->229(1382)->0(1639)
25: 0(0)->675(111)->379(413)->321(549)->173(640)->198(731)->572(823)->283(915)->157(1011)->76(1178)->0(1442)
26: 0(0)->574(114)->46(282)->794(375)->237(468)->636(563)->232(660)->772(753)->242(921)->754(1014)->29(1106)->260(1236)->0(1494)
27: 0(0)->520(114)->446(357)->304(450)->259(548)->533(642)->733(733)->768(828)->643(943)->406(1036)->275(1128)->534(1322)->0(1629)
28: 0(0)->441(116)->68(249)->164(381)->92(548)->412(645)->624(743)->73(835)->289(927)->69(1020)->273(1111)->721(1251)->0(1574)
29: 0(0)->277(119)->377(212)->74(370)->398(465)->221(566)->158(659)->408(752)->61(844)->420(957)->497(1050)->10(1144)->0(1382)
30: 0(0)->776(122)->424(215)->195(396)->519(542)->393(689)->604(781)->62(875)->575(1059)->0(1279)
31: 0(0)->235(124)->291(279)->714(410)->313(507)->770(600)->351(691)->270(784)->215(924)->322(1017)->285(1150)->474(1280)->0(1541)
32: 0(0)->384(129)->763(351)->34(481)->670(580)->196(674)->678(766)->784(858)->684(951)->432(1116)->97(1226)->541(1369)->0(1675)
33: 0(0)->516(129)->668(342)->434(493)->381(588)->703(684)->128(780)->659(873)->396(964)->456(1058)->239(1199)->760(1294)->0(1581)
34: 0(0)->64(133)->619(263)->471(399)->180(494)->314(592)->547(687)->178(783)->711(876)->745(970)->537(1091)->0(1351)
35: 0(0)->145(136)->233(295)->561(394)->169(495)->504(590)->206(684)->647(777)->323(868)->715(963)->719(1099)->0(1365)
36: 0(0)->723(137)->601(498)->720(622)->609(714)->318(806)->241(940)->205(1037)->599(1130)->460(1307)->0(1590)
37: 0(0)->538(139)->256(230)->620(430)->131(526)->139(618)->359(712)->552(806)->688(911)->144(1005)->200(1175)->0(1439)
38: 0(0)->600(141)->369(500)->328(597)->765(690)->15(785)->507(880)->438(998)->502(1093)->677(1184)->182(1330)->0(1642)
39: 0(0)->470(144)->496(331)->527(437)->494(545)->753(645)->253(783)->532(877)->311(970)->458(1145)->485(1331)->0(1655)
40: 0(0)->335(145)->255(361)->439(455)->543(549)->312(648)->271(748)->330(842)->119(934)->172(1026)->563(1237)->0(1495)
41: 0(0)->663(145)->593(438)->558(534)->71(665)->767(758)->611(861)->731(973)->82(1065)->728(1158)->580(1287)->0(1592)
42: 0(0)->501(151)->718(385)->137(511)->584(618)->410(714)->356(806)->23(897)->480(1044)->473(1136)->337(1231)->340(1326)->0(1649)
43: 0(0)->736(153)->545(489)->280(597)->752(692)->143(787)->692(882)->478(976)->605(1070)->407(1385)->0(1600)
44: 0(0)->576(154)->132(484)->391(638)->450(730)->12(822)->258(915)->228(1076)->596(1174)->0(1329)
45: 0(0)->608(159)->452(358)->590(450)->216(545)->785(640)->567(731)->154(826)->296(919)->183(1068)->529(1165)->540(1347)->0(1668)
46: 0(0)->583(166)->641(259)->528(354)->493(456)->696(557)->383(666)->292(760)->454(858)->751(966)->499(1081)->443(1173)->0(1482)
47: 0(0)->297(169)->740(393)->368(485)->127(601)->90(696)->31(793)->405(889)->354(985)->189(1080)->54(1173)->0(1447)
48: 0(0)->560(172)->41(312)->796(405)->378(500)->213(594)->103(691)->303(783)->358(876)->380(970)->47(1103)->344(1199)->348(1315)->0(1618)
49: 0(0)->375(173)->310(267)->211(394)->320(514)->628(610)->447(701)->522(794)->638(889)->621(997)->0(1268)
50: 0(0)->247(174)->341(267)->14(438)->346(531)->1(668)->108(760)->746(855)->680(948)->512(1041)->286(1139)->0(1471)
51: 0(0)->627(176)->33(269)->55(387)->249(533)->30(638)->307(731)->792(828)->712(1009)->50(1104)->261(1197)->0(1514)
52: 0(0)->664(179)->530(528)->300(623)->107(720)->32(819)->582(913)->799(1005)->795(1098)->697(1298)->0(1593)
53: 0(0)->453(179)->469(312)->209(403)->349(537)->614(630)->769(727)->263(823)->586(916)->9(1010)->402(1105)->0(1369)
54: 0(0)->617(180)->133(357)->98(473)->571(571)->640(664)->39(755)->588(847)->566(1003)->482(1211)->0(1519)
55: 0(0)->744(183)->442(312)->417(541)->562(689)->782(784)->613(881)->679(976)->210(1372)->0(1549)
56: 0(0)->342(184)->265(514)->725(608)->521(700)->220(794)->568(890)->177(1009)->324(1105)->156(1198)->0(1394)
57: 0(0)->45(185)->625(490)->70(608)->694(702)->667(796)->332(893)->701(1146)->0(1322)
58: 0(0)->509(186)->421(527)->598(626)->655(719)->484(812)->399(958)->781(1058)->230(1183)->227(1331)->0(1629)
59: 0(0)->333(188)->536(456)->661(549)->295(644)->510(737)->24(834)->581(926)->579(1019)->0(1309)
60: 0(0)->761(190)->87(481)->248(656)->631(747)->557(847)->475(939)->175(1030)->66(1123)->766(1216)->699(1308)->0(1593)
61: 0(0)->138(194)->645(285)->120(378)->217(492)->789(606)->506(699)->639(795)->550(890)->730(983)->554(1078)->431(1179)->0(1463)
62: 0(0)->700(196)->433(340)->179(434)->468(556)->161(658)->463(757)->112(856)->365(947)->739(1038)->309(1132)->35(1224)->171(1321)->0(1619)
63: 0(0)->319(198)->451(295)->449(387)->544(504)->305(603)->483(695)->110(786)->281(880)->657(1191)->0(1384)
64: 0(0)->72(200)->28(292)->797(451)->505(544)->514(640)->75(734)->190(833)->526(927)->294(1020)->548(1115)->0(1413)
65: 0(0)->477(200)->642(291)->654(384)->308(488)->531(612)->390(725)->142(817)->413(909)->633(1021)->160(1190)->387(1282)->0(1589)
66: 0(0)->559(202)->254(314)->122(455)->508(565)->53(660)->293(753)->539(848)->555(943)->648(1037)->272(1130)->0(1443)
67: 0(0)->184(206)->44(326)->3(419)->698(535)->57(630)->113(722)->465(816)->181(907)->758(1000)->121(1116)->0(1442)
68: 0(0)->479(208)->457(301)->681(458)->637(550)->415(657)->203(755)->693(853)->102(945)->170(1038)->683(1131)->646(1225)->0(1548)
69: 0(0)->83(208)->40(301)->764(512)->149(614)->77(718)->787(811)->747(902)->455(1104)->317(1197)->151(1331)->0(1636)
70: 0(0)->710(214)->662(370)->140(529)->284(620)->430(712)->84(851)->404(942)->735(1038)->146(1230)->0(1435)
71: 0(0)->800(216)->388(417)->51(560)->218(655)->409(798)->250(890)->780(989)->650(1084)->634(1239)->0(1513)
72: 0(0)->8(218)->126(433)->594(527)->682(744)->564(836)->58(929)->0(1243)
73: 0(0)->488(218)->622(485)->630(706)->587(862)->130(958)->105(1315)->0(1610)
74: 0(0)->467(225)->503(447)->573(539)->466(745)->36(839)->551(935)->401(1029)->724(1211)->0(1521)
75: 0(0)->197(225)->673(354)->155(448)->245(539)->445(670)->395(868)->0(1146)
76: 0(0)->302(228)->727(321)->100(571)->43(665)->481(761)->373(998)->669(1126)->0(1338)
77: 0(0)->347(238)->5(329)->225(461)->606(592)->17(758)->790(856)->444(955)->0(1249)
78: 0(0)->757(239)->517(332)->665(425)->775(518)->435(614)->486(714)->65(807)->542(903)->0(1230)
79: 0(0)->315(260)->498(394)->687(588)->389(683)->660(774)->0(1052)
80: 0(0)->109(103)->362(295)->125(402)->597(596)->306(689)->165(782)->0(979)
81: 0(0)->116(308)->702(539)->288(638)->114(735)->518(827)->0(1040)
82: 0(0)->37(548)->231(733)->0(863)
45178.57
