32
1: 0(0)->502(101)->247(236)->273(521)->398(635)->98(896)->324(1167)->479(1485)->436(1625)->131(1982)->488(2230)->196(2441)->459(2680)->402(2942)->434(3294)->497(3494)->261(3619)->0(3771)
2: 0(0)->400(92)->467(327)->594(475)->456(589)->298(728)->52(911)->561(1120)->102(1245)->433(1506)->470(1823)->130(2102)->531(2251)->149(2490)->121(2657)->267(2809)->254(3044)->223(3183)->297(3316)->551(3425)->215(3558)->0(3780)
3: 0(0)->368(146)->175(473)->9(588)->538(846)->452(981)->120(1127)->520(1269)->256(1411)->230(1581)->320(1676)->236(1872)->534(2192)->316(2415)->37(2591)->573(2802)->144(3081)->330(3296)->379(3477)->2(3602)->0(3797)
4: 0(0)->64(137)->477(423)->463(600)->399(743)->462(1024)->365(1346)->444(1612)->366(1912)->170(2097)->226(2217)->322(2470)->445(2676)->22(2947)->584(3212)->277(3480)->19(3640)->0(3812)
5: 0(0)->235(148)->50(297)->147(496)->142(835)->429(1020)->334(1204)->461(1354)->157(1594)->47(1935)->115(2033)->207(2315)->69(2478)->287(2648)->285(2918)->446(3107)->239(3267)->48(3396)->535(3518)->0(3745)
6: 0(0)->417(165)->153(482)->554(634)->60(912)->395(1226)->1(1527)->265(1822)->597(2039)->333(2227)->198(2581)->99(2701)->533(3030)->79(3187)->213(3313)->557(3464)->209(3653)->0(3810)
7: 0(0)->350(64)->406(322)->269(537)->81(764)->390(914)->84(1188)->244(1425)->431(1583)->151(1795)->465(1996)->393(2353)->78(2719)->6(2848)->517(2954)->21(3078)->93(3304)->173(3521)->0(3747)
8: 0(0)->397(37)->325(244)->555(444)->552(704)->539(1075)->599(1279)->40(1484)->476(1687)->15(1996)->337(2170)->16(2460)->66(2583)->264(2879)->27(3166)->455(3403)->258(3589)->392(3692)->0(3807)
9: 0(0)->241(33)->71(190)->507(342)->340(605)->172(896)->450(1172)->105(1334)->376(1456)->30(1756)->447(2092)->374(2249)->521(2407)->180(2565)->26(2705)->329(2914)->327(3156)->441(3386)->454(3591)->0(3804)
10: 0(0)->304(141)->251(251)->347(416)->188(651)->519(771)->200(893)->217(1137)->547(1235)->284(1554)->219(1878)->349(2149)->386(2387)->312(2589)->385(2706)->409(2934)->190(3174)->146(3411)->112(3516)->0(3728)
11: 0(0)->300(83)->383(315)->571(644)->101(841)->255(1123)->564(1226)->508(1431)->595(1608)->59(1703)->266(1978)->404(2107)->12(2418)->249(2698)->544(2838)->437(2974)->589(3103)->323(3414)->457(3598)->0(3762)
12: 0(0)->106(98)->126(252)->91(437)->119(813)->88(928)->228(1218)->526(1438)->473(1752)->344(1892)->567(2226)->514(2496)->405(2790)->537(3069)->168(3475)->593(3585)->0(3780)
13: 0(0)->394(71)->321(317)->282(518)->51(718)->237(983)->335(1237)->53(1434)->214(1676)->83(1934)->389(2127)->525(2293)->8(2560)->31(2840)->372(3102)->560(3206)->160(3433)->253(3632)->0(3809)
14: 0(0)->415(143)->150(386)->162(596)->291(729)->542(904)->377(1130)->245(1381)->75(1549)->469(1755)->449(1966)->524(2184)->148(2281)->129(2536)->299(2785)->356(3067)->145(3218)->55(3501)->0(3735)
15: 0(0)->133(119)->522(262)->113(417)->132(625)->336(734)->140(869)->54(993)->127(1227)->111(1404)->464(1585)->586(1793)->220(2094)->536(2246)->543(2533)->310(2728)->250(3053)->512(3154)->592(3402)->351(3540)->0(3738)
16: 0(0)->136(152)->504(323)->33(483)->62(809)->576(958)->485(1196)->163(1502)->229(1800)->566(1979)->178(2078)->293(2307)->407(2640)->580(2920)->280(3110)->301(3286)->516(3492)->384(3596)->0(3758)
17: 0(0)->276(148)->195(414)->474(579)->38(721)->240(987)->587(1243)->82(1355)->331(1563)->472(1722)->202(2016)->11(2315)->574(2672)->359(2851)->367(2981)->186(3218)->4(3439)->432(3600)->0(3810)
18: 0(0)->410(101)->156(385)->354(533)->339(707)->222(869)->221(989)->155(1083)->204(1181)->375(1276)->570(1420)->527(1602)->227(1712)->218(1889)->292(2056)->275(2150)->303(2245)->232(2342)->206(2443)->556(2590)->353(2712)->86(2861)->341(3020)->193(3162)->138(3358)->114(3451)->0(3675)
19: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->518(837)->358(947)->274(1081)->248(1260)->428(1374)->128(1574)->588(1673)->246(1777)->233(1882)->435(1976)->583(2136)->314(2235)->348(2342)->44(2443)->378(2537)->270(2800)->565(2897)->396(2993)->478(3098)->363(3252)->3(3397)->0(3587)
20: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->369(1498)->308(1606)->338(1756)->187(1898)->486(2031)->585(2167)->568(2310)->107(2447)->177(2540)->305(2632)->530(2814)->72(2907)->224(3050)->167(3146)->95(3341)->328(3503)->0(3703)
21: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->411(1188)->7(1300)->49(1460)->572(1603)->211(1703)->345(1798)->165(1992)->578(2194)->73(2287)->503(2399)->453(2527)->263(2627)->159(2786)->360(2983)->596(3117)->343(3291)->307(3464)->0(3610)
22: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->309(764)->346(874)->74(976)->184(1109)->104(1263)->342(1455)->575(1569)->439(1712)->85(1851)->289(1948)->581(2128)->355(2224)->262(2322)->96(2563)->179(2661)->174(2760)->540(2852)->216(2947)->41(3040)->57(3301)->28(3436)->0(3566)
23: 0(0)->412(94)->34(227)->500(372)->243(632)->13(770)->598(893)->137(1163)->501(1257)->361(1407)->480(1528)->123(1729)->36(1827)->201(2018)->90(2113)->420(2346)->242(2563)->141(2661)->546(2826)->495(2923)->118(3126)->108(3312)->45(3494)->0(3712)
24: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->440(1141)->528(1448)->318(1565)->181(1678)->490(1798)->17(1919)->577(2012)->438(2135)->302(2228)->373(2344)->43(2639)->286(2743)->475(2892)->491(3053)->0(3283)
25: 0(0)->496(108)->203(297)->541(443)->35(614)->562(708)->271(928)->70(1022)->164(1222)->549(1478)->483(1681)->371(1835)->311(1944)->65(2119)->600(2230)->32(2403)->234(2499)->166(2682)->100(2800)->481(2973)->122(3074)->0(3302)
26: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->259(1085)->427(1297)->257(1659)->103(1821)->315(1916)->326(2078)->185(2176)->466(2268)->183(2362)->413(2455)->380(2552)->77(2700)->279(2809)->317(2904)->569(3051)->89(3301)->0(3544)
27: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->117(1157)->423(1267)->498(1399)->505(1693)->370(1787)->197(1895)->278(1996)->125(2163)->442(2258)->68(2421)->403(2595)->76(2759)->238(2987)->408(3136)->0(3295)
28: 0(0)->169(140)->134(324)->362(500)->511(594)->154(736)->418(832)->143(927)->176(1022)->548(1229)->482(1325)->401(1588)->319(1853)->484(1977)->419(2112)->513(2261)->421(2358)->231(2452)->139(2548)->416(2694)->515(2809)->529(2926)->191(3019)->0(3198)
29: 0(0)->382(151)->272(256)->296(348)->332(546)->448(712)->5(939)->510(1150)->225(1742)->487(1905)->582(2090)->306(2222)->443(2400)->391(2571)->509(2769)->492(2952)->20(3155)->0(3348)
30: 0(0)->295(169)->182(421)->414(583)->499(857)->61(1142)->387(1750)->451(2038)->458(2261)->29(2400)->424(2503)->158(2803)->23(3044)->0(3238)
31: 0(0)->471(583)->523(927)->294(1759)->109(1889)->268(2135)->364(2266)->189(2456)->388(2876)->545(3113)->0(3261)
32: 0(0)->18(629)->192(929)->42(1874)->460(1969)->579(2457)->422(2914)->468(3085)->0(3244)
56784.07
