33
1: 0(0)->256(127)->168(425)->215(722)->209(883)->198(1160)->226(1455)->592(1772)->599(2044)->195(2274)->230(2515)->597(2627)->66(2837)->479(3214)->4(3434)->287(3539)->488(3687)->0(3815)
2: 0(0)->47(123)->254(331)->133(527)->261(694)->173(929)->144(1185)->508(1431)->434(1592)->51(1807)->59(2097)->497(2378)->507(2536)->153(2841)->214(3133)->126(3270)->551(3408)->223(3535)->514(3626)->0(3777)
3: 0(0)->18(629)->404(963)->535(1097)->71(1277)->106(1411)->301(1644)->325(1778)->83(2146)->526(2364)->393(2648)->450(2906)->236(3118)->432(3435)->573(3634)->0(3806)
4: 0(0)->464(96)->149(282)->520(578)->351(861)->79(1128)->446(1265)->447(1439)->356(1753)->576(1916)->552(2167)->299(2438)->544(2600)->310(2746)->522(2940)->410(3101)->379(3214)->524(3437)->277(3539)->0(3744)
5: 0(0)->88(152)->82(286)->433(387)->406(621)->33(921)->402(1239)->580(1565)->136(1890)->584(2252)->186(2577)->247(2862)->75(3147)->30(3363)->461(3462)->300(3631)->0(3804)
6: 0(0)->400(92)->587(298)->175(631)->327(987)->321(1258)->16(1393)->366(1559)->188(1720)->574(1874)->340(2169)->40(2268)->456(2478)->265(2713)->121(2838)->37(3070)->333(3194)->178(3517)->0(3736)
7: 0(0)->258(37)->589(197)->19(394)->115(533)->120(793)->405(1123)->525(1432)->473(1617)->330(1887)->436(2194)->477(2481)->555(2731)->269(2888)->516(3032)->398(3270)->571(3472)->102(3577)->0(3801)
8: 0(0)->564(47)->27(212)->119(547)->449(832)->241(1035)->415(1259)->53(1425)->284(1661)->394(1895)->329(2105)->91(2274)->462(2589)->337(2922)->129(3124)->334(3351)->220(3479)->38(3649)->0(3808)
9: 0(0)->140(139)->200(336)->437(476)->454(620)->148(921)->392(1152)->336(1349)->250(1671)->22(1929)->131(2134)->367(2316)->222(2656)->239(2980)->162(3229)->567(3483)->485(3596)->0(3794)
10: 0(0)->566(136)->150(410)->538(672)->297(796)->593(1030)->78(1240)->11(1437)->229(1614)->15(1776)->517(1961)->253(2179)->390(2362)->64(2595)->21(2892)->291(3076)->368(3392)->539(3509)->0(3750)
11: 0(0)->444(125)->399(380)->521(517)->354(736)->350(938)->105(1107)->339(1347)->145(1546)->533(1865)->213(2046)->202(2310)->146(2607)->240(2820)->586(2939)->113(3130)->101(3431)->127(3649)->0(3778)
12: 0(0)->217(152)->2(422)->312(672)->151(874)->331(1054)->347(1192)->459(1406)->557(1606)->26(1898)->389(2147)->344(2303)->276(2652)->267(2884)->469(3090)->170(3321)->335(3496)->160(3617)->0(3748)
