82
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->79(312)->626(405)->535(567)->635(663)->178(787)->711(880)->745(974)->781(1068)->285(1162)->0(1394)
3: 0(0)->743(41)->487(211)->577(375)->741(469)->81(560)->729(651)->95(743)->394(837)->569(955)->360(1132)->0(1343)
4: 0(0)->656(51)->7(234)->595(331)->199(427)->612(520)->771(613)->306(768)->165(861)->52(996)->459(1088)->734(1183)->18(1275)->0(1443)
5: 0(0)->88(61)->174(243)->400(336)->99(431)->372(528)->153(625)->350(789)->96(882)->208(975)->22(1110)->701(1203)->0(1379)
6: 0(0)->176(62)->115(158)->546(250)->123(342)->243(465)->141(556)->298(649)->749(745)->101(841)->578(935)->618(1030)->266(1128)->0(1255)
7: 0(0)->278(66)->616(259)->491(350)->773(445)->186(537)->429(662)->334(756)->440(851)->0(989)
8: 0(0)->6(69)->732(283)->676(426)->279(550)->106(643)->553(740)->246(840)->287(1011)->86(1104)->104(1196)->0(1389)
9: 0(0)->644(72)->147(291)->329(402)->651(509)->748(610)->570(707)->653(805)->685(926)->202(1018)->0(1205)
10: 0(0)->777(73)->691(200)->461(348)->722(440)->91(535)->188(633)->607(726)->331(845)->219(938)->177(1033)->344(1201)->0(1481)
11: 0(0)->489(84)->511(315)->762(408)->290(504)->423(597)->274(688)->80(781)->428(873)->236(964)->472(1059)->26(1151)->591(1243)->210(1337)->525(1431)->0(1605)
12: 0(0)->49(85)->56(179)->418(410)->78(515)->565(609)->649(705)->253(819)->532(913)->311(1006)->596(1164)->166(1365)->0(1622)
13: 0(0)->737(85)->276(253)->222(367)->527(513)->315(607)->753(702)->768(853)->623(944)->464(1037)->67(1128)->136(1279)->0(1544)
14: 0(0)->162(90)->492(352)->672(443)->265(534)->725(628)->521(720)->220(814)->568(910)->363(1004)->244(1101)->204(1192)->361(1306)->0(1502)
15: 0(0)->370(93)->364(353)->343(448)->42(540)->207(633)->704(727)->85(821)->242(943)->754(1036)->29(1128)->386(1219)->411(1310)->407(1404)->0(1619)
16: 0(0)->129(94)->163(307)->299(438)->63(529)->374(621)->632(713)->223(805)->709(901)->2(996)->778(1092)->774(1187)->385(1351)->0(1546)
17: 0(0)->27(96)->38(331)->159(427)->759(520)->21(612)->437(706)->495(800)->592(893)->686(991)->267(1087)->602(1210)->0(1434)
18: 0(0)->556(97)->695(190)->201(395)->786(535)->187(628)->192(725)->11(820)->448(912)->671(1048)->669(1142)->717(1281)->419(1377)->392(1470)->0(1656)
19: 0(0)->779(99)->750(191)->134(361)->377(479)->800(572)->702(665)->288(764)->114(861)->518(953)->376(1093)->425(1228)->0(1435)
20: 0(0)->269(102)->615(196)->117(454)->788(554)->327(645)->629(740)->37(866)->357(958)->426(1082)->152(1178)->490(1338)->0(1597)
21: 0(0)->109(103)->690(388)->168(482)->251(578)->515(671)->20(797)->367(927)->60(1021)->301(1141)->135(1244)->0(1475)
22: 0(0)->212(104)->191(354)->738(447)->316(540)->48(634)->59(731)->783(823)->610(918)->167(1015)->0(1208)
23: 0(0)->226(107)->397(251)->13(394)->268(527)->603(621)->353(714)->705(845)->666(938)->111(1030)->689(1199)->756(1389)->0(1651)
24: 0(0)->726(109)->674(380)->185(521)->93(615)->345(710)->476(805)->416(900)->708(1024)->513(1117)->371(1211)->0(1416)
