21
1: 0(0)->149(10)->81(27)->67(69)->150(93)->36(113)->137(145)->68(164)->80(200)->64(222)->160(269)->79(311)->179(426)->0(519)
2: 0(0)->132(11)->188(65)->153(108)->135(145)->193(191)->151(229)->114(288)->138(326)->88(356)->183(371)->200(413)->128(455)->198(516)->110(559)->0(606)
3: 0(0)->63(43)->44(67)->50(111)->5(153)->66(191)->165(254)->124(274)->185(300)->169(320)->53(352)->192(378)->0(441)
4: 0(0)->87(14)->145(48)->161(91)->92(111)->16(155)->187(201)->171(232)->122(267)->181(309)->103(337)->101(367)->154(386)->0(415)
5: 0(0)->155(18)->18(63)->35(124)->60(176)->34(221)->98(249)->62(274)->84(302)->118(326)->159(361)->47(419)->74(457)->10(491)->108(560)->0(588)
6: 0(0)->196(22)->13(66)->20(94)->152(145)->12(216)->19(249)->95(276)->189(308)->23(354)->22(377)->127(407)->102(453)->77(503)->0(586)
7: 0(0)->73(24)->30(73)->2(129)->8(160)->162(206)->76(245)->134(310)->126(357)->78(413)->119(499)->197(533)->0(568)
8: 0(0)->46(29)->15(62)->184(80)->54(161)->89(206)->125(240)->56(291)->33(333)->129(363)->141(397)->43(430)->107(490)->0(538)
9: 0(0)->157(31)->147(64)->199(94)->166(161)->109(240)->25(284)->180(310)->11(347)->172(387)->148(430)->105(495)->0(518)
10: 0(0)->4(32)->41(77)->3(129)->86(166)->131(194)->195(244)->182(311)->164(382)->65(414)->70(456)->0(513)
11: 0(0)->7(34)->93(90)->14(169)->176(208)->69(259)->31(284)->17(353)->40(412)->45(492)->0(520)
12: 0(0)->55(37)->123(114)->48(154)->139(186)->21(220)->116(315)->9(385)->0(411)
13: 0(0)->1(38)->120(70)->26(104)->143(134)->113(189)->146(229)->121(263)->32(305)->90(330)->111(382)->174(442)->0(487)
14: 0(0)->72(41)->71(111)->38(242)->136(282)->142(324)->42(421)->52(495)->24(521)->0(544)
15: 0(0)->112(42)->173(104)->94(170)->104(244)->178(285)->39(331)->37(356)->29(388)->96(401)->82(429)->0(502)
16: 0(0)->106(43)->85(74)->133(188)->130(273)->156(349)->49(428)->28(474)->27(508)->61(536)->75(575)->0(630)
17: 0(0)->140(12)->57(76)->163(220)->100(245)->6(285)->58(335)->191(426)->190(492)->0(582)
18: 0(0)->158(56)->51(95)->99(225)->194(297)->177(361)->83(458)->59(502)->0(539)
19: 0(0)->168(72)->175(249)->144(383)->186(410)->91(491)->0(536)
20: 0(0)->117(74)->170(329)->97(470)->0(496)
21: 0(0)->115(110)->167(386)->0(461)
7444.43
