82
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->743(319)->243(485)->141(576)->298(669)->749(765)->101(861)->578(955)->618(1050)->266(1148)->403(1241)->525(1449)->0(1623)
3: 0(0)->79(42)->487(205)->577(369)->741(463)->81(554)->729(645)->95(737)->394(831)->569(949)->0(1074)
4: 0(0)->626(45)->656(214)->7(397)->612(497)->771(590)->429(682)->334(776)->440(871)->366(1026)->224(1162)->325(1337)->0(1564)
5: 0(0)->595(59)->88(255)->176(349)->496(455)->494(550)->393(642)->604(734)->62(828)->0(960)
6: 0(0)->400(62)->174(155)->115(345)->716(439)->338(532)->206(698)->647(791)->323(882)->715(977)->67(1126)->136(1277)->0(1542)
7: 0(0)->546(65)->616(282)->706(419)->651(520)->748(621)->570(718)->653(816)->236(941)->472(1036)->0(1218)
8: 0(0)->278(66)->123(255)->6(394)->527(518)->315(612)->753(707)->350(799)->96(892)->208(985)->596(1103)->0(1258)
9: 0(0)->199(67)->491(191)->732(331)->147(425)->786(545)->187(638)->192(735)->11(830)->448(922)->287(1013)->86(1106)->104(1198)->419(1295)->0(1482)
10: 0(0)->644(72)->676(306)->364(438)->42(534)->207(627)->704(721)->85(815)->685(912)->202(1004)->29(1136)->0(1355)
11: 0(0)->777(73)->691(200)->329(416)->290(519)->423(612)->274(703)->80(796)->428(888)->111(1032)->301(1144)->135(1247)->385(1401)->0(1596)
12: 0(0)->461(80)->722(172)->489(335)->418(428)->519(524)->498(620)->630(722)->253(820)->532(914)->0(1095)
13: 0(0)->511(85)->49(333)->56(427)->185(526)->93(620)->345(715)->476(810)->416(905)->52(1000)->459(1092)->734(1187)->18(1279)->0(1447)
14: 0(0)->737(85)->276(253)->222(367)->78(477)->565(571)->649(667)->223(789)->709(885)->2(980)->778(1076)->774(1171)->166(1370)->0(1627)
15: 0(0)->762(89)->162(340)->520(459)->549(553)->148(648)->422(743)->652(844)->19(941)->708(1035)->513(1128)->371(1222)->0(1427)
16: 0(0)->492(92)->672(183)->370(315)->163(446)->265(537)->725(631)->521(723)->220(817)->568(913)->363(1007)->244(1104)->204(1195)->0(1378)
17: 0(0)->129(94)->299(335)->38(440)->63(544)->374(636)->632(728)->495(832)->592(925)->686(1023)->267(1119)->0(1312)
18: 0(0)->27(96)->343(230)->695(435)->321(534)->173(625)->198(716)->572(808)->283(900)->157(996)->326(1094)->563(1261)->0(1519)
19: 0(0)->556(97)->779(375)->99(503)->372(600)->153(697)->587(881)->130(977)->228(1071)->361(1289)->0(1485)
20: 0(0)->201(98)->134(237)->750(407)->91(532)->188(630)->607(723)->20(815)->37(907)->357(999)->324(1113)->156(1206)->490(1367)->0(1626)
21: 0(0)->159(101)->269(383)->773(508)->186(600)->339(692)->798(784)->234(882)->754(1045)->10(1160)->260(1285)->392(1473)->0(1659)
22: 0(0)->117(103)->615(361)->726(456)->279(549)->106(642)->553(739)->246(839)->355(978)->742(1073)->386(1205)->411(1296)->0(1514)
23: 0(0)->109(103)->690(388)->168(482)->251(578)->515(671)->252(768)->367(862)->60(956)->426(1050)->152(1146)->146(1327)->0(1532)
24: 0(0)->212(104)->191(354)->738(447)->316(540)->48(634)->59(731)->783(823)->610(918)->167(1015)->0(1208)
25: 0(0)->41(174)->397(345)->675(439)->788(531)->327(622)->629(717)->331(815)->219(908)->177(1003)->285(1151)->210(1329)->0(1506)
26: 0(0)->674(109)->13(413)->535(511)->635(607)->262(700)->705(797)->666(890)->671(1017)->669(1111)->591(1248)->0(1427)
27: 0(0)->427(111)->379(388)->237(485)->636(580)->232(677)->772(770)->124(865)->497(1032)->599(1154)->97(1265)->634(1357)->0(1631)
28: 0(0)->46(114)->574(282)->441(404)->622(578)->391(671)->450(763)->12(855)->258(948)->0(1158)
29: 0(0)->446(115)->304(208)->164(448)->467(581)->597(674)->306(767)->165(860)->172(1051)->760(1314)->0(1601)
30: 0(0)->794(116)->68(272)->776(480)->504(596)->733(757)->768(852)->623(943)->464(1036)->275(1152)->182(1329)->0(1641)
31: 0(0)->277(119)->377(212)->74(370)->398(465)->221(566)->158(659)->408(752)->61(844)->242(939)->205(1072)->728(1185)->387(1330)->0(1637)
32: 0(0)->424(122)->195(303)->516(480)->571(635)->640(728)->39(819)->588(911)->621(1005)->719(1101)->485(1324)->0(1648)
33: 0(0)->235(124)->436(313)->291(440)->268(538)->603(632)->353(725)->793(818)->399(956)->373(1053)->474(1194)->227(1339)->0(1637)
34: 0(0)->714(128)->763(384)->593(505)->558(601)->720(694)->609(786)->318(878)->420(973)->82(1100)->460(1293)->0(1576)
35: 0(0)->384(129)->64(258)->619(388)->530(532)->300(627)->107(724)->32(823)->582(917)->799(1009)->795(1102)->541(1344)->0(1650)
36: 0(0)->668(133)->145(417)->259(522)->533(616)->359(732)->552(826)->643(919)->406(1012)->458(1118)->340(1303)->0(1626)
37: 0(0)->233(136)->34(466)->670(565)->196(659)->678(751)->784(843)->684(936)->376(1108)->717(1241)->407(1405)->0(1620)
38: 0(0)->723(137)->471(369)->180(464)->313(565)->770(658)->351(749)->270(842)->745(942)->781(1036)->230(1161)->348(1314)->0(1617)
39: 0(0)->538(139)->256(230)->561(488)->216(608)->785(703)->567(794)->154(889)->296(982)->183(1131)->529(1228)->534(1319)->0(1626)
40: 0(0)->601(139)->600(232)->736(355)->576(446)->696(575)->71(668)->767(761)->611(864)->241(958)->432(1086)->443(1202)->0(1511)
41: 0(0)->620(142)->369(247)->335(342)->470(450)->131(545)->139(637)->15(741)->507(836)->688(928)->144(1022)->0(1257)
42: 0(0)->255(146)->439(240)->501(344)->545(448)->543(539)->312(638)->271(738)->330(832)->119(924)->605(1036)->0(1277)
43: 0(0)->663(145)->169(499)->628(633)->447(724)->522(817)->638(912)->575(1046)->200(1181)->0(1445)
44: 0(0)->718(151)->132(387)->608(480)->280(576)->752(671)->143(766)->692(861)->478(955)->273(1099)->0(1382)
45: 0(0)->583(166)->641(259)->528(354)->493(456)->531(553)->383(647)->292(741)->454(839)->731(931)->499(1062)->160(1232)->151(1326)->0(1631)
46: 0(0)->452(166)->590(258)->137(428)->617(527)->584(626)->410(722)->356(814)->23(905)->438(1000)->502(1095)->677(1186)->540(1332)->0(1653)
47: 0(0)->297(169)->740(393)->368(485)->462(578)->16(671)->791(762)->382(853)->4(992)->707(1086)->589(1178)->414(1272)->0(1544)
48: 0(0)->434(171)->375(481)->70(609)->694(703)->667(797)->332(894)->566(1034)->337(1219)->482(1342)->0(1650)
49: 0(0)->560(172)->226(330)->796(493)->213(585)->103(682)->303(774)->358(867)->380(961)->537(1054)->344(1184)->699(1313)->0(1598)
50: 0(0)->310(173)->247(485)->381(579)->703(675)->128(771)->659(864)->396(955)->456(1049)->76(1144)->0(1408)
51: 0(0)->627(176)->33(269)->55(387)->249(533)->30(638)->307(731)->792(828)->354(970)->94(1112)->0(1340)
52: 0(0)->341(175)->211(464)->305(620)->483(712)->110(803)->281(897)->50(1108)->261(1201)->0(1518)
53: 0(0)->320(178)->664(451)->100(587)->43(681)->481(777)->523(869)->755(965)->282(1060)->54(1194)->194(1289)->0(1560)
54: 0(0)->453(179)->469(312)->378(494)->614(631)->769(728)->263(824)->586(917)->9(1011)->766(1221)->0(1507)
55: 0(0)->209(181)->349(315)->421(458)->314(593)->547(688)->178(784)->711(877)->322(1005)->689(1172)->105(1375)->0(1670)
56: 0(0)->98(182)->133(298)->417(474)->328(604)->765(697)->613(882)->679(977)->480(1071)->473(1163)->0(1485)
57: 0(0)->744(183)->442(312)->45(429)->333(534)->687(641)->389(736)->660(827)->395(919)->189(1039)->602(1182)->756(1397)->0(1659)
58: 0(0)->342(184)->509(277)->138(467)->789(561)->506(654)->639(750)->550(845)->730(938)->554(1033)->431(1134)->0(1418)
59: 0(0)->625(186)->761(492)->127(613)->90(708)->31(805)->405(901)->22(1101)->701(1194)->238(1387)->0(1654)
60: 0(0)->536(191)->661(284)->87(412)->700(539)->295(632)->510(725)->24(822)->581(914)->579(1007)->0(1297)
61: 0(0)->92(193)->14(286)->346(379)->797(530)->514(629)->75(723)->190(822)->526(916)->294(1009)->548(1104)->0(1402)
62: 0(0)->645(195)->759(525)->21(617)->437(711)->475(918)->175(1009)->66(1102)->35(1223)->171(1320)->0(1618)
63: 0(0)->120(196)->642(413)->477(504)->149(602)->390(696)->142(788)->413(880)->751(974)->650(1132)->580(1310)->0(1615)
64: 0(0)->319(198)->451(295)->449(387)->544(504)->682(727)->564(819)->58(912)->712(1003)->229(1358)->0(1615)
65: 0(0)->72(200)->28(292)->559(385)->254(497)->362(611)->466(703)->36(797)->551(893)->401(987)->444(1083)->239(1178)->0(1470)
66: 0(0)->433(200)->179(294)->468(416)->184(537)->248(635)->631(726)->557(826)->365(950)->739(1041)->309(1135)->0(1440)
67: 0(0)->654(202)->217(399)->83(494)->51(588)->218(683)->84(777)->404(868)->735(964)->455(1059)->317(1152)->697(1244)->0(1539)
68: 0(0)->505(205)->479(346)->122(489)->412(640)->624(738)->73(830)->289(922)->69(1015)->724(1163)->0(1473)
69: 0(0)->44(209)->3(302)->698(418)->302(510)->161(625)->463(724)->112(823)->181(931)->758(1024)->121(1140)->0(1466)
70: 0(0)->308(210)->457(495)->125(591)->17(685)->790(783)->555(956)->648(1050)->272(1143)->646(1250)->0(1573)
71: 0(0)->40(211)->764(422)->662(515)->116(608)->77(703)->787(796)->747(887)->633(980)->425(1220)->0(1427)
72: 0(0)->710(214)->140(308)->800(508)->702(601)->288(700)->114(797)->518(889)->402(1087)->0(1351)
73: 0(0)->126(218)->488(437)->8(532)->445(629)->782(759)->311(1019)->657(1153)->0(1346)
74: 0(0)->388(219)->598(549)->655(642)->484(735)->215(830)->542(1015)->0(1342)
75: 0(0)->508(223)->681(316)->637(408)->503(528)->53(647)->293(740)->539(835)->680(953)->512(1046)->286(1144)->0(1476)
76: 0(0)->594(224)->197(437)->673(566)->562(666)->231(958)->26(1174)->0(1354)
77: 0(0)->727(231)->757(350)->517(443)->665(536)->57(656)->113(748)->465(842)->65(962)->47(1107)->0(1390)
78: 0(0)->573(235)->5(364)->347(455)->225(587)->1(678)->108(770)->746(865)->170(993)->683(1086)->721(1214)->0(1537)
79: 0(0)->155(236)->245(327)->524(589)->89(681)->214(954)->360(1098)->0(1309)
80: 0(0)->606(239)->284(651)->430(743)->409(838)->250(930)->780(1029)->0(1340)
81: 0(0)->415(332)->203(430)->693(528)->102(620)->118(920)->0(1153)
82: 0(0)->775(336)->435(432)->486(532)->0(866)
47227.17
