25
1: 0(0)->191(13)->898(38)->350(82)->116(142)->503(195)->850(225)->547(293)->802(308)->139(365)->921(443)->951(534)->381(549)->624(646)->72(758)->677(949)->849(1068)->435(1165)->183(1213)->162(1437)->198(1684)->163(1781)->332(1921)->347(2054)->985(2323)->117(2467)->711(2582)->437(2630)->43(2766)->492(2847)->499(3046)->526(3074)->382(3395)->928(3700)->552(3752)->715(3856)->992(4254)->292(4354)->980(4402)->212(4489)->916(4601)->919(4731)->979(4793)->464(4931)->304(5163)->179(5401)->487(5462)->272(5759)->465(5809)->907(5912)->126(6035)->202(6098)->57(6278)->506(6425)->964(6599)->0(6786)
2: 0(0)->993(38)->313(88)->807(138)->739(239)->220(294)->251(348)->984(385)->548(426)->33(890)->481(1015)->276(1068)->760(1164)->968(1214)->736(1589)->1000(1637)->231(1792)->323(1950)->960(2274)->146(2369)->29(2554)->227(2684)->55(2911)->423(3005)->531(3124)->64(3216)->167(3345)->216(3441)->943(3546)->681(3795)->902(3920)->101(4143)->961(4181)->720(4282)->223(4339)->496(4406)->361(4580)->675(4601)->478(4723)->540(4800)->127(4916)->467(4959)->733(5109)->78(5233)->3(5453)->603(5507)->336(5606)->19(5716)->886(5924)->830(6084)->888(6192)->105(6417)->750(6717)->848(6802)->100(6959)->273(7008)->0(7097)
3: 0(0)->803(53)->818(147)->349(214)->36(237)->583(303)->493(397)->89(550)->204(626)->826(688)->22(712)->393(942)->255(1032)->915(1252)->991(1340)->777(1538)->236(1624)->142(1744)->666(1832)->932(1919)->309(2096)->925(2176)->752(2440)->286(2513)->1(2570)->533(2608)->249(2725)->758(2811)->210(2969)->660(3018)->827(3118)->638(3193)->876(3370)->687(3449)->799(3464)->13(3659)->920(3862)->103(4034)->399(4143)->401(4249)->186(4290)->296(4521)->974(4589)->895(4746)->320(4943)->380(5061)->156(5122)->716(5330)->452(5416)->994(5489)->520(5618)->557(5712)->144(5832)->372(5910)->0(6033)
4: 0(0)->316(82)->490(156)->454(309)->805(461)->852(650)->250(750)->644(1049)->295(1084)->12(1179)->674(1211)->601(1403)->20(1689)->957(1821)->221(1896)->641(1993)->578(2038)->128(2163)->112(2355)->747(2422)->24(2556)->261(2740)->424(2951)->367(3056)->455(3237)->824(3321)->608(3410)->579(3596)->605(3810)->486(3956)->237(4108)->883(4254)->10(4285)->634(4334)->518(4447)->525(4562)->427(4620)->670(4704)->617(4819)->774(4943)->461(4989)->418(5073)->545(5106)->138(5264)->712(5353)->394(5578)->302(5654)->995(5814)->789(5850)->48(5905)->58(6258)->230(6354)->243(6537)->400(6668)->581(6726)->154(6943)->887(7068)->0(7141)
5: 0(0)->421(132)->704(274)->917(360)->73(390)->145(514)->594(648)->809(701)->639(746)->798(767)->67(940)->571(1008)->792(1077)->908(1202)->847(1373)->673(1423)->718(1581)->185(1686)->538(1832)->215(1906)->378(1967)->319(2069)->631(2174)->92(2341)->783(2466)->15(2562)->800(2672)->521(2896)->613(3037)->909(3077)->628(3117)->570(3182)->938(3334)->362(3387)->901(3571)->233(3834)->643(3931)->340(3984)->31(4087)->582(4150)->622(4275)->356(4402)->119(4564)->148(4622)->637(4683)->515(4791)->245(4877)->178(4962)->74(5005)->396(5083)->589(5226)->299(5318)->535(5418)->590(5622)->881(5795)->0(5908)
6: 0(0)->113(165)->364(325)->203(391)->880(460)->371(577)->436(652)->872(740)->513(915)->451(944)->61(1010)->170(1226)->668(1423)->345(1502)->709(1563)->49(1632)->433(1747)->788(2032)->209(2104)->835(2216)->208(2314)->30(2524)->482(2670)->161(2781)->698(2876)->174(2982)->626(3058)->187(3181)->875(3422)->510(3490)->135(3690)->211(3885)->560(4026)->189(4153)->260(4260)->322(4386)->855(4661)->764(4739)->495(4836)->978(4921)->683(5211)->240(5453)->891(5514)->746(5636)->695(5807)->537(5973)->344(6082)->944(6370)->329(6458)->411(6540)->426(6628)->290(6691)->137(6886)->710(6957)->415(7028)->539(7200)->0(7300)
7: 0(0)->946(198)->279(273)->806(344)->469(398)->59(462)->386(630)->235(730)->397(782)->832(960)->111(1048)->124(1123)->405(1185)->833(1249)->731(1309)->599(1337)->354(1535)->865(1643)->282(1727)->263(1984)->717(2279)->877(2319)->829(2405)->546(2611)->275(2746)->697(2932)->376(3159)->947(3224)->480(3393)->254(3705)->894(3863)->26(3897)->923(3990)->297(4052)->477(4151)->952(4260)->383(4417)->524(4533)->326(4624)->470(4644)->796(4741)->300(4919)->965(5033)->370(5060)->969(5183)->839(5325)->474(5508)->214(5544)->959(5597)->53(5670)->0(5938)
8: 0(0)->782(272)->816(321)->37(362)->193(533)->39(711)->678(819)->654(1002)->754(1037)->108(1081)->563(1169)->889(1258)->616(1414)->813(1457)->924(1547)->549(1584)->54(1710)->458(1866)->556(2113)->867(2142)->732(2330)->176(2397)->785(2445)->929(2660)->586(2807)->567(3004)->479(3072)->468(3223)->159(3331)->791(3350)->700(3408)->123(3494)->722(3574)->773(3881)->623(3926)->248(3990)->534(4145)->234(4279)->942(4431)->751(4576)->900(4711)->878(4747)->844(4804)->577(5112)->555(5233)->819(5300)->195(5366)->285(5459)->935(5554)->874(5716)->997(5838)->392(5933)->759(6079)->691(6231)->95(6541)->950(6843)->0(6880)
9: 0(0)->983(357)->703(502)->536(737)->80(817)->41(875)->970(965)->786(1084)->325(1113)->446(1159)->120(1390)->866(1452)->238(1636)->16(1762)->180(1925)->306(2006)->966(2142)->62(2179)->385(2310)->293(2399)->51(2596)->737(2638)->375(2778)->729(3113)->440(3135)->317(3376)->471(3405)->790(3553)->384(3713)->71(3845)->721(3969)->45(4050)->595(4118)->647(4211)->266(4283)->277(4349)->918(4571)->169(4636)->857(4791)->406(4832)->930(5076)->330(5094)->655(5213)->728(5289)->735(5302)->60(5492)->682(5744)->821(5871)->897(5985)->854(6127)->625(6371)->184(6487)->402(6606)->0(6694)
10: 0(0)->269(375)->76(559)->899(632)->793(857)->308(961)->346(1269)->543(1437)->341(1507)->554(1533)->439(1594)->551(1662)->18(1676)->132(1948)->771(2101)->941(2180)->890(2372)->766(2457)->353(2699)->85(2907)->755(3008)->688(3087)->403(3201)->940(3297)->680(3366)->181(3529)->242(3646)->379(3757)->684(3780)->268(3815)->884(3839)->664(3960)->90(4095)->604(4273)->109(4358)->529(4460)->808(4555)->572(4748)->882(4842)->247(4952)->359(4985)->585(5175)->355(5254)->66(5369)->207(5469)->542(5510)->35(5677)->229(5802)->252(5866)->294(6066)->6(6143)->410(6289)->652(6375)->580(6451)->973(6581)->0(6684)
11: 0(0)->934(442)->368(492)->168(685)->569(809)->456(1011)->228(1142)->914(1209)->530(1308)->892(1451)->815(1504)->561(1573)->288(1719)->484(1794)->494(1839)->632(2094)->794(2180)->770(2212)->104(2597)->663(2672)->619(2797)->298(2960)->114(3167)->706(3262)->591(3303)->574(3530)->136(3616)->9(3767)->448(4008)->516(4048)->544(4142)->115(4233)->767(4563)->463(4597)->366(4774)->656(4846)->125(5150)->762(5300)->93(5386)->343(5584)->305(5884)->507(5982)->147(6108)->27(6289)->430(6479)->519(6952)->0(7087)
12: 0(0)->653(517)->825(787)->432(945)->491(996)->449(1049)->820(1133)->500(1236)->75(1295)->153(1430)->428(1468)->429(1627)->274(1799)->488(1869)->357(1953)->630(2010)->28(2265)->217(2532)->885(2700)->532(2952)->352(3031)->863(3072)->404(3316)->508(3360)->559(3501)->600(3634)->121(3731)->483(3801)->511(3919)->99(4023)->265(4214)->69(4440)->937(4510)->949(4654)->444(4777)->311(4846)->926(4917)->190(5035)->118(5301)->593(5548)->165(5690)->912(5812)->665(6002)->177(6138)->801(6162)->787(6360)->0(6618)
13: 0(0)->846(577)->564(648)->550(743)->351(814)->489(951)->358(1083)->517(1170)->172(1225)->301(1310)->334(1467)->314(1616)->738(1878)->851(2030)->939(2103)->609(2214)->328(2261)->310(2319)->611(2541)->748(2646)->931(2685)->278(2817)->629(2925)->810(3035)->225(3246)->498(3329)->869(3363)->868(3585)->485(3634)->903(3902)->224(3976)->948(4196)->259(4366)->369(4502)->749(4606)->642(4641)->303(4906)->414(5073)->679(5231)->390(5276)->50(5296)->896(5366)->576(5455)->453(5660)->287(5824)->348(5996)->568(6108)->779(6137)->870(6187)->658(6282)->0(6409)
14: 0(0)->977(584)->257(839)->640(889)->7(991)->953(1124)->387(1255)->602(1304)->280(1430)->476(1559)->244(1611)->160(1721)->610(1791)->635(1914)->110(2138)->843(2216)->575(2315)->646(2491)->587(2624)->106(2734)->562(2842)->413(2968)->445(3106)->129(3205)->627(3269)->199(3487)->958(3638)->5(3745)->134(3972)->398(4182)->804(4207)->933(4312)->702(4453)->671(4479)->713(4764)->23(4800)->46(4875)->999(4949)->614(5097)->213(5298)->472(5506)->270(5576)->441(5765)->597(5920)->911(6173)->860(6383)->0(6610)
15: 0(0)->284(645)->705(759)->337(813)->192(925)->155(1019)->686(1197)->150(1297)->936(1520)->812(1719)->840(1848)->904(1873)->4(2017)->836(2142)->726(2238)->164(2445)->621(2543)->82(2672)->462(2820)->772(2838)->685(2963)->425(3104)->102(3290)->676(3495)->669(3645)->856(3776)->331(3991)->541(4052)->922(4096)->460(4261)->173(4369)->17(4446)->8(4596)->606(4712)->775(4758)->42(4855)->497(5030)->130(5302)->723(5577)->505(5764)->981(5896)->692(6114)->158(6264)->0(6470)
16: 0(0)->649(671)->522(859)->377(983)->318(1166)->740(1226)->141(1450)->831(1549)->473(1641)->457(1869)->450(1917)->502(2044)->409(2154)->389(2462)->795(2712)->83(2870)->442(3005)->475(3131)->81(3252)->742(3365)->853(3378)->797(3514)->40(3614)->407(3958)->955(4072)->44(4130)->906(4277)->845(4376)->140(4473)->56(4585)->196(4730)->822(4815)->501(4897)->157(5235)->447(5351)->962(5450)->281(5785)->87(5847)->171(6090)->667(6375)->0(6481)
17: 0(0)->512(707)->11(805)->256(921)->871(1108)->769(1277)->828(1373)->598(1416)->84(1623)->648(1722)->784(1794)->339(1868)->283(2009)->417(2128)->315(2286)->701(2676)->182(2838)->696(2968)->188(3346)->365(3499)->70(3688)->232(3916)->963(3998)->741(4182)->222(4335)->21(4506)->858(4735)->873(4958)->690(5194)->63(5338)->324(5452)->838(5532)->65(5613)->86(5952)->0(6235)
18: 0(0)->986(722)->778(851)->765(966)->558(1070)->672(1252)->219(1553)->972(1712)->201(1835)->976(1973)->175(2117)->194(2225)->466(2487)->239(2570)->307(2772)->152(2972)->761(3009)->91(3100)->744(3271)->34(3389)->864(3481)->420(3595)->707(3718)->289(3868)->14(4007)->990(4042)->661(4156)->422(4323)->636(4549)->730(4823)->862(4972)->645(5161)->650(5205)->438(5756)->312(5837)->743(6093)->0(6239)
