33
1: 0(0)->201(1860)->582(2106)->568(2201)->158(2725)->0(2958)
2: 0(0)->18(629)->192(929)->197(1804)->125(2057)->29(2376)->424(2479)->391(2731)->388(2876)->0(3057)
3: 0(0)->414(583)->523(966)->498(1245)->294(1759)->484(1854)->109(1987)->419(2081)->513(2230)->443(2416)->139(2600)->495(2869)->224(3069)->0(3243)
4: 0(0)->186(173)->33(477)->27(662)->21(976)->8(1193)->6(1388)->9(1687)->202(2045)->188(2282)->552(2585)->144(2920)->147(3207)->456(3442)->113(3576)->0(3750)
5: 0(0)->295(169)->182(421)->471(583)->499(840)->61(1125)->427(1321)->387(1750)->268(2106)->442(2298)->378(2488)->100(2723)->492(2917)->468(3087)->545(3190)->0(3338)
6: 0(0)->310(107)->75(345)->417(698)->78(1057)->300(1202)->441(1400)->415(1611)->149(1869)->450(2168)->431(2393)->432(2605)->433(2838)->434(3083)->436(3374)->445(3509)->0(3742)
7: 0(0)->533(90)->459(259)->162(444)->55(621)->59(954)->157(1290)->60(1402)->156(1536)->146(1757)->153(2065)->151(2315)->461(2565)->66(2907)->82(3242)->71(3537)->476(3657)->0(3803)
8: 0(0)->334(143)->576(295)->584(436)->406(591)->587(806)->589(1099)->592(1432)->340(1761)->333(2060)->409(2258)->1(2491)->336(2819)->347(3060)->335(3262)->329(3399)->383(3585)->0(3767)
9: 0(0)->536(156)->595(371)->599(619)->522(795)->325(1067)->525(1305)->324(1549)->531(1821)->323(1938)->517(2145)->322(2400)->537(2571)->567(2962)->571(3247)->573(3486)->127(3671)->0(3800)
10: 0(0)->16(112)->479(459)->12(625)->196(821)->172(936)->4(1157)->11(1394)->190(1689)->37(1994)->395(2208)->384(2382)->385(2620)->389(2918)->390(3073)->392(3234)->393(3486)->0(3750)
11: 0(0)->251(138)->235(300)->236(647)->237(969)->239(1301)->240(1459)->330(1603)->105(1774)->79(1915)->69(2198)->119(2434)->163(2766)->467(2900)->472(3205)->64(3420)->173(3515)->0(3741)
12: 0(0)->365(121)->245(372)->247(641)->249(786)->254(941)->351(1153)->354(1376)->356(1552)->359(1856)->244(2129)->366(2411)->367(2642)->368(2812)->222(3164)->374(3459)->376(3567)->0(3754)
13: 0(0)->111(76)->379(316)->228(415)->213(556)->214(659)->215(785)->217(1027)->219(1258)->220(1540)->372(1804)->350(2002)->226(2135)->307(3350)->230(3454)->255(3549)->386(3650)->0(3789)
14: 0(0)->54(108)->83(273)->22(491)->15(788)->349(971)->47(1288)->566(1626)->564(1895)->402(2165)->560(2533)->557(2759)->555(3068)->93(3231)->130(3349)->160(3555)->469(3686)->0(3797)
15: 0(0)->463(152)->399(295)->400(531)->404(725)->405(1054)->586(1404)->407(1707)->273(1825)->175(1931)->180(2162)->198(2404)->30(2670)->200(2946)->178(3231)->26(3414)->31(3510)->455(3618)->0(3791)
16: 0(0)->267(133)->398(391)->276(750)->277(942)->282(1121)->284(1439)->265(1598)->287(1813)->291(1942)->293(2173)->297(2484)->298(2616)->299(2839)->337(3093)->258(3316)->580(3526)->339(3656)->0(3794)
