21
1: 0(0)->149(10)->81(27)->67(69)->150(93)->36(113)->137(145)->68(164)->80(200)->64(222)->160(269)->79(311)->179(426)->0(519)
2: 0(0)->132(11)->188(65)->153(108)->135(145)->193(191)->151(229)->114(288)->138(326)->88(356)->183(371)->200(413)->128(455)->198(516)->110(559)->0(606)
3: 0(0)->140(12)->30(75)->35(122)->60(176)->34(221)->98(249)->62(274)->84(302)->118(326)->159(361)->47(419)->74(457)->10(491)->108(560)->0(588)
4: 0(0)->87(14)->145(48)->161(91)->92(111)->16(155)->187(201)->171(232)->122(267)->181(309)->103(337)->101(367)->154(386)->0(415)
5: 0(0)->196(22)->13(66)->20(94)->152(145)->12(216)->19(249)->95(276)->189(308)->23(354)->22(377)->127(407)->102(453)->77(503)->0(586)
6: 0(0)->73(24)->57(76)->173(105)->94(170)->89(206)->125(240)->56(291)->33(333)->129(363)->141(397)->174(439)->0(484)
7: 0(0)->46(29)->15(62)->184(80)->166(161)->109(240)->25(284)->180(310)->11(347)->172(387)->148(430)->119(494)->197(531)->0(566)
8: 0(0)->157(31)->147(64)->199(94)->5(154)->66(192)->165(255)->124(275)->185(301)->169(321)->53(353)->111(392)->0(437)
9: 0(0)->4(32)->41(77)->3(129)->86(166)->131(194)->195(244)->182(311)->164(382)->65(414)->43(439)->0(511)
10: 0(0)->7(34)->18(67)->50(115)->14(169)->176(208)->69(259)->31(284)->134(307)->126(354)->78(413)->0(500)
11: 0(0)->55(37)->93(93)->54(165)->38(242)->136(282)->142(324)->192(382)->40(416)->45(492)->0(520)
12: 0(0)->1(38)->120(70)->26(104)->143(134)->139(179)->162(215)->194(307)->177(361)->82(421)->97(480)->0(506)
13: 0(0)->72(41)->71(111)->100(244)->178(285)->39(331)->37(356)->9(395)->70(448)->107(484)->0(532)
14: 0(0)->112(42)->115(117)->8(160)->21(220)->116(315)->42(422)->105(495)->24(511)->0(534)
15: 0(0)->106(43)->85(74)->133(188)->130(273)->156(349)->49(428)->28(474)->27(508)->61(536)->75(575)->0(630)
16: 0(0)->63(43)->44(67)->48(154)->113(189)->146(229)->121(263)->32(305)->90(330)->29(388)->96(401)->83(458)->0(498)
17: 0(0)->158(56)->51(95)->123(122)->99(225)->170(329)->91(486)->0(531)
18: 0(0)->155(18)->2(123)->163(220)->104(247)->6(288)->58(338)->191(426)->190(492)->0(582)
19: 0(0)->168(72)->76(236)->17(346)->52(495)->0(533)
20: 0(0)->117(74)->175(249)->144(383)->186(410)->0(496)
21: 0(0)->167(386)->59(502)->0(539)
7519.80
